,状态栈,移动栈,输入栈
0,s0 ,# ,int IDENTIFIER ; 
1,s0 s1 ,# int ,IDENTIFIER ; int IDENTIFIER ; 
2,s0 ,# ,IDENTIFIER ; int IDENTIFIER ; 
3,s0 s5 ,# typeSpecifier ,IDENTIFIER ; int IDENTIFIER ; 
4,s0 s5 s9 ,# typeSpecifier IDENTIFIER ,; int IDENTIFIER ; 
5,s0 s5 s9 s13 ,# typeSpecifier IDENTIFIER ; ,int IDENTIFIER ; 
6,s0 ,# ,int IDENTIFIER ; 
7,s0 s6 ,# declaration ,int IDENTIFIER ; 
8,s0 s6 s1 ,# declaration int ,"IDENTIFIER ; int IDENTIFIER ( int IDENTIFIER , int IDENTIFIER , int IDENTIFIER ) "
9,s0 s6 ,# declaration ,"IDENTIFIER ; int IDENTIFIER ( int IDENTIFIER , int IDENTIFIER , int IDENTIFIER ) "
10,s0 s6 s5 ,# declaration typeSpecifier ,"IDENTIFIER ; int IDENTIFIER ( int IDENTIFIER , int IDENTIFIER , int IDENTIFIER ) "
11,s0 s6 s5 s9 ,# declaration typeSpecifier IDENTIFIER ,"; int IDENTIFIER ( int IDENTIFIER , int IDENTIFIER , int IDENTIFIER ) "
12,s0 s6 s5 s9 s13 ,# declaration typeSpecifier IDENTIFIER ; ,"int IDENTIFIER ( int IDENTIFIER , int IDENTIFIER , int IDENTIFIER ) "
13,s0 s6 ,# declaration ,"int IDENTIFIER ( int IDENTIFIER , int IDENTIFIER , int IDENTIFIER ) "
14,s0 s6 s6 ,# declaration declaration ,"int IDENTIFIER ( int IDENTIFIER , int IDENTIFIER , int IDENTIFIER ) "
15,s0 s6 s6 s1 ,# declaration declaration int ,"IDENTIFIER ( int IDENTIFIER , int IDENTIFIER , int IDENTIFIER ) "
16,s0 s6 s6 ,# declaration declaration ,"IDENTIFIER ( int IDENTIFIER , int IDENTIFIER , int IDENTIFIER ) "
17,s0 s6 s6 s5 ,# declaration declaration typeSpecifier ,"IDENTIFIER ( int IDENTIFIER , int IDENTIFIER , int IDENTIFIER ) "
18,s0 s6 s6 s5 s9 ,# declaration declaration typeSpecifier IDENTIFIER ,"( int IDENTIFIER , int IDENTIFIER , int IDENTIFIER ) "
19,s0 s6 s6 s5 s9 s14 ,# declaration declaration typeSpecifier IDENTIFIER ( ,"int IDENTIFIER , int IDENTIFIER , int IDENTIFIER ) "
20,s0 s6 s6 s5 s9 s14 s1 ,# declaration declaration typeSpecifier IDENTIFIER ( int ,"IDENTIFIER , int IDENTIFIER , int IDENTIFIER ) "
21,s0 s6 s6 s5 s9 s14 ,# declaration declaration typeSpecifier IDENTIFIER ( ,"IDENTIFIER , int IDENTIFIER , int IDENTIFIER ) "
22,s0 s6 s6 s5 s9 s14 s30 ,# declaration declaration typeSpecifier IDENTIFIER ( typeSpecifier ,"IDENTIFIER , int IDENTIFIER , int IDENTIFIER ) "
23,s0 s6 s6 s5 s9 s14 s30 s47 ,# declaration declaration typeSpecifier IDENTIFIER ( typeSpecifier IDENTIFIER ,", int IDENTIFIER , int IDENTIFIER ) "
24,s0 s6 s6 s5 s9 s14 ,# declaration declaration typeSpecifier IDENTIFIER ( ,", int IDENTIFIER , int IDENTIFIER ) "
25,s0 s6 s6 s5 s9 s14 s32 ,# declaration declaration typeSpecifier IDENTIFIER ( para ,", int IDENTIFIER , int IDENTIFIER ) "
26,s0 s6 s6 s5 s9 s14 s32 s49 ,"# declaration declaration typeSpecifier IDENTIFIER ( para , ","int IDENTIFIER , int IDENTIFIER ) "
27,s0 s6 s6 s5 s9 s14 s32 s49 s1 ,"# declaration declaration typeSpecifier IDENTIFIER ( para , int ","IDENTIFIER , int IDENTIFIER ) "
28,s0 s6 s6 s5 s9 s14 s32 s49 ,"# declaration declaration typeSpecifier IDENTIFIER ( para , ","IDENTIFIER , int IDENTIFIER ) "
29,s0 s6 s6 s5 s9 s14 s32 s49 s30 ,"# declaration declaration typeSpecifier IDENTIFIER ( para , typeSpecifier ","IDENTIFIER , int IDENTIFIER ) "
30,s0 s6 s6 s5 s9 s14 s32 s49 s30 s47 ,"# declaration declaration typeSpecifier IDENTIFIER ( para , typeSpecifier IDENTIFIER ",", int IDENTIFIER ) "
31,s0 s6 s6 s5 s9 s14 s32 s49 ,"# declaration declaration typeSpecifier IDENTIFIER ( para , ",", int IDENTIFIER ) "
32,s0 s6 s6 s5 s9 s14 s32 s49 s32 ,"# declaration declaration typeSpecifier IDENTIFIER ( para , para ",", int IDENTIFIER ) "
33,s0 s6 s6 s5 s9 s14 s32 s49 s32 s49 ,"# declaration declaration typeSpecifier IDENTIFIER ( para , para , ",int IDENTIFIER ) 
34,s0 s6 s6 s5 s9 s14 s32 s49 s32 s49 s1 ,"# declaration declaration typeSpecifier IDENTIFIER ( para , para , int ",IDENTIFIER ) { 
35,s0 s6 s6 s5 s9 s14 s32 s49 s32 s49 ,"# declaration declaration typeSpecifier IDENTIFIER ( para , para , ",IDENTIFIER ) { 
